Chuboe_Offer_ID[Value],Chuboe_MPN,Chuboe_MFR_ID[Value],Chuboe_MFR_Text,Qty,Chuboe_Lead_Time,Chuboe_Package_Desc,C_Country_ID[Name],Chuboe_Date_Code,C_Currency_ID[ISO_Code],Description,IsActive,Chuboe_MPN_Clean,Chuboe_CPC,PriceEntered,Chuboe_MOQ,Chuboe_SPQ
,MT41K256M16TW-107 IT:P,,Micron Technology Inc,1224.000,,US2601120000017;QC INSPECT,,,,Fbga/I/Ddr3 SDRAM 256Mx16 Plas,,,,2.03360,,
,MT41K256M16TW-107 IT:P,,Micron Technology Inc,1224.000,,US2601120000021;QC INSPECT,,,,Fbga/I/Ddr3 SDRAM 256Mx16 Plas,,,,2.03360,,
,MT47H32M16NF-25E AAT:H,,Micron Technology Inc,2000.000,,US2601120000004;QC INSPECT,,,,MT47H32M16NF-25E AAT:H,,,,1.98000,,
,MT47H32M16NF-25E AAT:H,,Micron Technology Inc,1693.000,,US2601120000010;QC INSPECT,,,,MT47H32M16NF-25E AAT:H,,,,2.42254,,
,MT61M512M32KPA-14NIT:C,,Micron Technology Inc,29.000,,US2602010000007;QC INSPECT,,,,SGRAM - GDDR6 16Gbit 512M x 32 POD_125,,,,89.60000,,
,MTA18ASF2G72PDZ-3G2R1,,Micron Technology Inc,323.000,,US2602120000030;QC INSPECT,,,,MODULE DDR4 SDRAM 16GB 288RDIMM,,,,145.00000,,
,MTA36ASF4G72PZ-3G2R1,,Micron Technology Inc,250.000,,US2601300000014;QC INSPECT,,,,MICRON DDR4 RDIMM 32GB 2RX4 3200 CL22,,,,314.00000,,
,MTA36ASF4G72PZ-3G2R1,,Micron Technology Inc,300.000,,US2601300000015;QC INSPECT,,,,MICRON DDR4 RDIMM 32GB 2RX4 3200 CL22,,,,314.00000,,
,MTA36ASF4G72PZ-3G2R1,,Micron Technology Inc,250.000,,US2601300000016;QC INSPECT,,,,MICRON DDR4 RDIMM 32GB 2RX4 3200 CL22,,,,314.00000,,
,MTFC128GAPALNS-AAT,,Micron Technology Inc,200.000,,US2511190000029;HK-A04,,2338,,IC FLASH 128GB NAND EMMC TFBGA,,,,100.40000,,
,MUR1540G,,On Semiconductor,3000.000,,US2512110000008;HK-J01,,2539,,DIODE GEN PURP 400V 15A TO220-2,,,,0.39000,,
,MURS160T3G,,On Semiconductor,10000.000,,US2601130000081;HK-B05,,2428,,"Diode, rectifier, ultra-fast, 1 A, 600 V",,,,0.05000,,
,MURS160T3G,,On Semiconductor,10000.000,,US2601130000082;HK-B05,,2428,,"Diode, rectifier, ultra-fast, 1 A, 600 V",,,,0.05000,,
,MURS160T3G,,On Semiconductor,7500.000,,US2601130000083;HK-B05,,2428,,"Diode, rectifier, ultra-fast, 1 A, 600 V",,,,0.05000,,
,NB3L8504SDTR2G,,On Semiconductor,5000.000,,US2511240000014;HK-G02,,1711,,IC CLK BUFFER 1:4 700MHZ 16TSSOP,,,,1.36000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000053;HK-F02,,2528,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000061;HK-F02,,2528,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,5000.000,,US2512300000060;HK-F02,,2528,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000059;HK-F02,,2528,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000058;HK-F02,,2528,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000057;HK-F02,,2528,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000056;HK-F02,,2528,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000055;HK-F02,,2528,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000054;HK-F02,,2528,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000050;HK-E01,,,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000047;HK-E01,,,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000048;HK-E01,,,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000040;HK-E01,,,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000041;HK-E01,,,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000042;HK-E01,,,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000043;HK-E01,,,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000039;HK-E01,,,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000045;HK-E01,,,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000046;HK-E01,,,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000044;HK-E01,,,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NE5532ADR,,Texas Instruments,2500.000,,US2512300000049;HK-E01,,,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.07000,,
,NLSV4T244MUTAG,,On Semiconductor,18000.000,,US2503100000031;HK-F02,,2422,,"IC, Level_Xlator, 4Bit, NLSV4T244,",,,,0.64500,,
,NLSV4T244MUTAG,,On Semiconductor,18000.000,,US2511060000038;HK-G03,,2424,,"IC, Level_Xlator, 4Bit, NLSV4T244,",,,,0.64500,,
,NLSV4T244MUTAG,,On Semiconductor,15000.000,,US2602030000001;QC INSPECT,,,,"IC, Level_Xlator, 4Bit, NLSV4T244,",,,,0.55000,,
,NLSV4T244MUTAG,,On Semiconductor,15000.000,,US2602030000002;QC INSPECT,,,,"IC, Level_Xlator, 4Bit, NLSV4T244,",,,,0.55000,,
,OPA2336EA/2K5,,Texas Instruments,9998.000,,US2601120000002;HK-F01,,2432/2441,,IC OPAMP GP 2 CIRCUIT 8VSSOP,,,,0.55000,,
,OPA348AIDBVR,,Texas Instruments,2999.000,,US2601300000013;HK-D01,,2205,,Operational Amplifiers - Op Amps 1MHz 45,,,,0.09000,,
,OPA348AIDBVR,,Texas Instruments,3000.000,,US2601070000017;HK-F03,,2539,,Operational Amplifiers - Op Amps 1MHz 45,,,,0.08700,,
,OPA348AIDBVR,,Texas Instruments,3000.000,,US2601300000012;HK-D01,,2205,,Operational Amplifiers - Op Amps 1MHz 45,,,,0.09000,,
,OPA4191IPWR,,Texas Instruments,11996.000,,[iban];HK-C05,,2429,,Precision Amplifiers Quad low-power 36,,,,0.60000,,
,OPA4191IPWR,,Texas Instruments,2.000,,[iban];QC INSPECT,,2429,,Precision Amplifiers Quad low-power 36,,,,0.60000,,
,P6KE6V8CA,,ST Micrelectronics,44000.000,,US2602120000034;QC INSPECT,,,,TVS DIODE 5.8VWM 13.4V DO204AC,,,,0.07100,,
,"PCA9535PW,118",,NXP Semiconductors,2500.000,,US2512300000019;QC INSPECT,,,,IC XPND 400KHZ I2C SMBUS 24TSSOP,,,,0.39900,,
,"PCA9535PW,118",,NXP Semiconductors,2500.000,,US2512300000018;QC INSPECT,,,,IC XPND 400KHZ I2C SMBUS 24TSSOP,,,,0.39900,,
,"PCA9535PW,118",,NXP Semiconductors,2500.000,,US2512300000020;QC INSPECT,,,,IC XPND 400KHZ I2C SMBUS 24TSSOP,,,,0.39900,,
,"PCF2129AT/2,518",,NXP Semiconductors,4000.000,,US2512170000039;HK-B01,,2448/2449,,IC RTC CLK/CAL I2C/SPI 20-SOIC,,,,1.53000,,
,"PCF2129AT/2,518",,NXP Semiconductors,3800.000,,US2512170000040;HK-B01,,2448/2449,,IC RTC CLK/CAL I2C/SPI 20-SOIC,,,,1.53000,,
,"PCF2129AT2,518",,NXP Semiconductors,11000.000,,US2602010000005;QC INSPECT,,"2434, 2436, 2440, 2505, 2506",,"REAL TIME CLOCK/CALENDAR, I2C/SPI, SOIC",,,,1.49000,,
,"PCF2129AT2,518",,NXP Semiconductors,7605.000,,US2602010000006;QC INSPECT,,"2434, 2436, 2440, 2505, 2506",,"REAL TIME CLOCK/CALENDAR, I2C/SPI, SOIC",,,,1.49000,,
,PE42820B-X,,PSEMI,2000.000,,US2512020000004;HK-H03,,2518 / 2519,,IC RF SWITCH SPDT 2.7GHZ 32QFN,,,,7.40000,,
,PE42820B-X,,PSEMI,1000.000,,US2601230000014;HK-C05,,2519,,IC RF SWITCH SPDT 2.7GHZ 32QFN,,,,7.40000,,
,PE42820B-X,,PSEMI,1000.000,,US2601230000015;HK-C05,,2519,,IC RF SWITCH SPDT 2.7GHZ 32QFN,,,,7.50000,,
,PE42820B-X,,PSEMI,1000.000,,US2601230000016;HK-C05,,2519,,IC RF SWITCH SPDT 2.7GHZ 32QFN,,,,7.50000,,
,PER GN9657001,,Osco,2112.000,,US2602100000035;QC INSPECT,,,,THERMAL PAD 18X18 @C.2,,,,2.10000,,
,PER GN9657001,,Osco,2112.000,,US2602200000002;QC INSPECT,,,,THERMAL PAD 18X18 @C.2,,,,2.10000,,
,PESD5V0U1UA,,NXP Semiconductors,70000.000,,US2506300000005;HK-A04,,,,TVS ESD 5V UNIDIR 5V 2-PIN SOD-323,,,,0.02300,,
,PGB1010402KR,,Littelfuse Inc,60000.000,,US2506300000007;HK-C04,,,,TVS Diode Bidir ESD Suppressor 12V,,,,0.01300,,
,PGB1010402KR,,Littelfuse Inc,60000.000,,US2601120000023;HK-C02,,2544,,TVS Diode Bidir ESD Suppressor 12V,,,,0.01300,,
,PGB1010402KR,,Littelfuse Inc,40000.000,,US2601230000005;HK-F02,,2544,,TVS Diode Bidir ESD Suppressor 12V,,,,0.01300,,
,PGB1010402KR,,Littelfuse Inc,30000.000,,US2601230000006;HK-F02,,"2543,2544",,TVS Diode Bidir ESD Suppressor 12V,,,,0.01300,,
,PIN-5DPI,,Osi Optoelectronics Inc,51.000,,US2602020000001;QC INSPECT,,,,"Photovoltaic Silicon Photodiode, 5.1mm2",,,,10.61000,,
,"PMEG4020ETR,115",,Nexperia,9000.000,,US2511200000007;HK-D04,,2114,,DIODE 40V SCHOTTKY SOD123@1,,,,0.25000,,
,PMI.COM.NRI.0006,,Chogori,4120.000,,US2512040000022;QC INSPECT,,,,PMI.COM.NRI.0006,,,,5.56000,,
,PRF21AR471QB5RA,,Murata,16000.000,,US2602090000044;HK-A02,,,,THERMISTOR PTC 470 OHM 50% 0805,,,,0.07405,,
,PRF21AR471QB5RA,,Murata,16000.000,,US2602100000034;HK-B02,,,,THERMISTOR PTC 470 OHM 50% 0805,,,,0.07500,,
,QR1218F27RE042W,,Taiwan Resistor,36000.000,,US2601150000005;HK-C04,,2544 / 2602,,RESISTOR;QR1218F27RE042W 1218 27R 1% 2W,,,,0.03000,,
,R5F10BGECKFB#55,,RENESAS TECHNOLOGY EUROPE,4000.000,,US2601230000002;HK-E03,,2345,,IC MCU 16BIT 64KB FLASH 48LFQFP,,,,1.20000,,
,RA07M1317M-501,,Mitsubishi,232.000,,US2509160000010;HK-H01,,2530,,"IC,RFA,RA07M1317M-501",,,,8.60000,,
,RA07M1317M-501,,Mitsubishi,653.000,,US2511120000007;HK-H02,,2534 / 2543,,"IC,RFA,RA07M1317M-501",,,,8.60000,,
,RA07M1317M-501,,Mitsubishi,669.000,,US2508270000007;HK-H01,,2530,,"IC,RFA,RA07M1317M-501",,,,8.60000,,
,RA07M1317M-501,,Mitsubishi,218.000,,US2504020000013;HK-H01,,,,"IC,RFA,RA07M1317M-501",,,,8.60000,,
,RA07M1317M-501,,Mitsubishi,674.000,,US2507250000007;HK-H01,,2522,,"IC,RFA,RA07M1317M-501",,,,8.60000,,
,RA07M1317M-501,,Mitsubishi,32.000,,US2504020000014;HK-H01,,,,"IC,RFA,RA07M1317M-501",,,,8.60000,,
,RA07M1317M-501,,Mitsubishi,362.000,,US2507250000009;HK-H01,,2522,,"IC,RFA,RA07M1317M-501",,,,8.60000,,
,RAC10E-12SK/277,,Recom,252.000,,US2510240000001;HK-G01,,"2523, 2525",,10W AC/DC-CONVERTER 'POWERLINE',,,,7.80000,,
,RAC10E-12SK/277,,Recom,204.000,,US2510240000002;HK-G01,,"2523, 2525",,10W AC/DC-CONVERTER 'POWERLINE',,,,7.80000,,
,RAC10E-12SK/277,,Recom,68.000,,US2511100000012;HK-F02,,2525,,10W AC/DC-CONVERTER 'POWERLINE',,,,7.75000,,
,RAC10E-12SK/277,,Recom,51.000,,US2511170000055;HK-F02,,2525,,10W AC/DC-CONVERTER 'POWERLINE',,,,7.75000,,
,RAC10E-12SK/277,,Recom,78.000,,US2511170000056;HK-F02,,2525,,10W AC/DC-CONVERTER 'POWERLINE',,,,7.75000,,
,RAC10E-12SK/277,,Recom,75.000,,US2511170000058;HK-F02,,2525,,10W AC/DC-CONVERTER 'POWERLINE',,,,7.75000,,
,RTL8367N-VB-CG,,Realtek,3360.000,,US2512310000013;QC INSPECT,,,,NETWORK INTERFACE,,,,1.14000,,
,S25FL064P0XMFI001,,Spansion,220.000,,US2510100000013;HK-F02,,1210,,"MEMORY, FLASH, 64MB, 3V, SPI, 16SOIC",,,,1.10000,,
,S25FL064P0XMFI001,,Spansion,153.000,,US2510100000014;HK-F02,,1210,,"MEMORY, FLASH, 64MB, 3V, SPI, 16SOIC",,,,1.10000,,
,S25FL128SAGMFI003,,Infineon,2900.000,,US2602230000004;QC INSPECT,,,,IC FLASH 128MBIT SPI/QUAD 16SOIC,,,,2.02500,,
,SC18IS600IPW/S8HP,,NXP Semiconductors,580.000,,US2512120000013;HK-E02,,1324,,IC I2C CONTROLLER SPI 16TSSOP,,,,14.90000,,
,SESD0402Q2UG-0020-090,,Littlefuse Inc,50000.000,,US2510280000002;HK-D02,,2522,,TVS DIODE 7VWM 9.2VC 0402/3DFN,,,,0.09700,,
,SESD0402Q2UG-0020-090,,Littlefuse Inc,50000.000,,US2510280000003;HK-D02,,2522,,TVS DIODE 7VWM 9.2VC 0402/3DFN,,,,0.09700,,
,SF20LC30M-5600,,Shindengen,4000.000,,US2511040000006;HK-I02,,2531,,"Diode: rectifying, THT, 300V, 20A, Ifsm:",,,,0.28000,,
,SF20LC30M-5600,,Shindengen,4000.000,,US2511040000007;HK-I02,,2531,,"Diode: rectifying, THT, 300V, 20A, Ifsm:",,,,0.28000,,
,SF20LC30M-5600,,Shindengen,2000.000,,US2511040000004;HK-I02,,2531,,"Diode: rectifying, THT, 300V, 20A, Ifsm:",,,,0.28000,,
,SF20LC30M-5600,,Shindengen,4000.000,,US2511040000005;HK-I02,,2531,,"Diode: rectifying, THT, 300V, 20A, Ifsm:",,,,0.28000,,
,SHIPPING,,Charge,1.000,,US2601130000080;QC INSPECT,,,,SHIPPING,,,,644.81000,,
,SHIPPING FEE,,Charge,1.000,,US2307020000001;QC INSPECT,,,,SHIPPING FEE,,,,0.00000,,
,SI32185-A-FMR,,Silicon Laboratories,2500.000,,US2602100000044;HK-E02,,2533,,IC TELECOM INTERFACE 40QFN,,,,1.12000,,
,SI32185-A-FMR,,Silicon Laboratories,2500.000,,US2602100000045;HK-E02,,2533,,IC TELECOM INTERFACE 40QFN,,,,1.12000,,
,SI7904BDN-T1-GE3,,Vishay Intertechnology Inc,4001.000,,US2509050000009;HK-B02,,2333,,MOSFET 2N-CH 20V 6A PPAK 1212,,,,0.63000,,
,SL32 10015-B,,Ametherm,2500.000,,US2507150000004;HK-A01,,2527,,ICL 10 OHM 20% 15A 31MM,,,,0.91500,,
,SM05B-PASS-TBT(LF)(SN),,Jst,10170.000,,US2502050000006;HK-HOLDLOT,,,,Conn Shrouded Header (4 Sides) HDR 5 POS,,,,0.00000,,
,SM611GX4 BD P0318H,,Silicon Motion Technology Corporation,5000.000,,US2601230000004;QC INSPECT,,,,SSD 4GB MLC SATA II,,,,15.00000,,
,SMK0870F,,Auk,30000.000,,US2601260000001;HK-PALLET8,,2547 / 2550,,SMK0870F - FET,,,,0.19800,,
,SMTSO-M2-10ET,,Penn Engineering,600.000,,US2511190000045;HK-PALLET2,,2435 / 2531,,Standoff Round F M2 X 0.4-THD Carbon,,,,0.23000,,
,SMTSO-M2-10ET,,Penn Engineering,14400.000,,US2512020000005;HK-PALLET8,,2531,,Standoff Round F M2 X 0.4-THD Carbon,,,,0.23000,,
,SN65HVD12DR,,Texas Instruments,2500.000,,US2511270000004;HK-C04,,2523,,"Transceiver Half RS422,RS485",,,,0.19000,,
,SN65HVD75DR,,Texas Instruments,2500.000,,US2512300000009;HK-D01,,2542,,IC TRANSCEIVER HALF 1/1 8SON,,,,0.13500,,
,SN74HC244DWR,,Texas Instruments,1999.000,,US2601290000060;HK-F02,,2436,,IC BUFFER NON-INVERT 6V 20-SOIC,,,,0.16500,,
,SN74LVC8T245PWR,,Texas Instruments,21998.000,,US2512120000026;HK-PALLET2,,2516,,IC TRANSLATION TXRX 5.5V 24TSSOP,,,,0.09400,,
,SN74LVC8T245PWR,,Texas Instruments,9997.000,,US2512120000028;HK-PALLET2,,2516,,IC TRANSLATION TXRX 5.5V 24TSSOP,,,,0.09400,,
,SSE-F3648SR,,Supermicro,7.000,,US2602120000032;1018,,24+,,"SWITCH,25GB,SFP28,48 PORT",,,,6750.00000,,
,SSE-F3648SR,,Supermicro,13.000,,US2602120000031;1018,,24+,,"SWITCH,25GB,SFP28,48 PORT",,,,6750.00000,,
,ST16C654DIQ64- F,,Exar,148.000,,US2510020000023;HK-G03,,1522,,IC UART FIFO 64B QUAD 64LQFP,,,,8.60000,,
,ST16C654DIQ64- F,,Exar,148.000,,US2510020000024;HK-G03,,1522,,IC UART FIFO 64B QUAD 64LQFP,,,,8.60000,,
,ST16C654DIQ64- F,,Exar,134.000,,US2510020000025;HK-G03,,1522,,IC UART FIFO 64B QUAD 64LQFP,,,,8.60000,,
,ST18000NM004J,,Seagate,2.000,,US2602090000049;1018,,2439,,Exos X18 HDD SAS 18TB,,,,625.00000,,
,ST18000NM004J,,Seagate,600.000,,US2602030000004;1018,,2514,,Exos X18 HDD SAS 18TB,,,,680.00000,,
,ST18000NM004J,,Seagate,120.000,,US2602030000003;1018,,2514,,Exos X18 HDD SAS 18TB,,,,680.00000,,
,STF38N65M5,,STMicroelectronics,997.000,,US2511030000026;HK-C01,,2409,,XSTR MOSFET N-CH 3P TO-220FP T,,,,0.92000,,
,STF38N65M5,,STMicroelectronics,2000.000,,US2511030000027;HK-C01,,2409,,XSTR MOSFET N-CH 3P TO-220FP T,,,,0.92000,,
,STF38N65M5,,STMicroelectronics,2000.000,,US2511030000028;HK-C01,,2409,,XSTR MOSFET N-CH 3P TO-220FP T,,,,0.92000,,
,STF38N65M5,,STMicroelectronics,2000.000,,US2511030000029;HK-C01,,2409,,XSTR MOSFET N-CH 3P TO-220FP T,,,,0.92000,,
,STM32F030R8T6TR,,STM,1999.000,,US2512020000023;HK-D02,,2310,,ARM� Cortex�-M0 STM32F0 Microcontroller,,,,0.52200,,
,STM32F030R8T6TR,,STM,1999.000,,US2512120000029;HK-J03,,2217,,ARM� Cortex�-M0 STM32F0 Microcontroller,,,,0.54600,,
,STM32F030R8T6TR,,STM,2000.000,,US2512120000030;HK-J03,,2217,,ARM� Cortex�-M0 STM32F0 Microcontroller,,,,0.54600,,
,STM32F030R8T6TR,,STM,2000.000,,US2512120000031;HK-J03,,2217,,ARM� Cortex�-M0 STM32F0 Microcontroller,,,,0.54600,,
,STM32F030R8T6TR,,STM,2000.000,,US2512120000032;HK-J03,,2217,,ARM� Cortex�-M0 STM32F0 Microcontroller,,,,0.54600,,
,STM32F427VIT6,,St Micro,1620.000,,US2512100000006;QC INSPECT,,,,IC ARM CORTEX TQFP100,,,,3.55000,,
,STM8L151F3U6TR,,St,200.000,,US2506240000002;RMA,,2210,,IC MCU 8BIT 8KB FLASH 20UFQFPN,,,,0.32000,,
,SZESD7462N2T5G,,On Semiconductor,53998.000,,US2602150000009;HK-F02,,2352,,SZESD7462N2T5G,,,,0.07700,,
,SZESD7462N2T5G,,On Semiconductor,50000.000,,US2602150000011;HK-F02,,2352,,SZESD7462N2T5G,,,,0.07700,,
,TARIFF,,Charge,1.000,,US2507300000005;QC INSPECT,,,,TARIFF,,,,1514.92000,,
,"TB67H451FNG(O,EL)",,Toshiba,7000.000,,US2601300000010;QC INSPECT,,,,50V/3A BRUSHED MOTOR DRIVER,,,,0.27000,,
,"TB67H451FNG(O,EL)",,Toshiba,7000.000,,US2512220000030;HK-E01,,,,50V/3A BRUSHED MOTOR DRIVER,,,,0.26000,,
,TBU-CA065-200-WH,,Bourns Inc,6000.000,,US2508220000002;HK-J02,,2506,,"IC,TRANSIENT BLOCKING UNIT,TBU",,,,0.49000,,
,TBU-CA065-200-WH,,Bourns Inc,6000.000,,US2509190000008;HK-F02,,2506,,"IC,TRANSIENT BLOCKING UNIT,TBU",,,,0.49000,,
,TBU-CA065-200-WH,,Bourns Inc,6000.000,,US2510210000033;HK-B03,,2506,,"IC,TRANSIENT BLOCKING UNIT,TBU",,,,0.49000,,
,TBU-CA065-200-WH,,Bourns Inc,6000.000,,US2511210000014;HK-D03,,2506,,"IC,TRANSIENT BLOCKING UNIT,TBU",,,,0.49000,,
,TCA9517DGKR,,Texas Instruments,2499.000,,US2602100000032;HK-F02,,2307,,IC MOD 3D ACC/GYRO INEMO 14VFLGA,,,,0.23600,,
,TCA9555RTWR,,Texas Instruments,3000.000,,US2512220000028;HK-E04,,2542,,IC I/O EXPANDER I2C 16B 24WQFN,,,,0.24000,,
,TCA9555RTWR,,Texas Instruments,3000.000,,US2602020000017;HK-E01,,2548,,IC I/O EXPANDER I2C 16B 24WQFN,,,,0.23000,,
,TDA7294V,,St Micro,6000.000,,US2601230000001;HK-J01,,2438 / 2439 / 2441 / 2442 / 2446 / 2509,,IC AMP AB MONO 100W 15MULTIWATT,,,,1.00000,,
,THVD1550DR,,Texas Instruments,4992.000,,US2512100000034;HK-F04,,"2536, 2537",,Single Transmitter/Receiver RS-422/RS-48,,,,0.24500,,
,THVD1550DR,,Texas Instruments,7500.000,,US2512100000035;HK-F04,,"2536, 2537",,Single Transmitter/Receiver RS-422/RS-48,,,,0.24500,,
,TL071IDR,,Texas Instruments,300.000,,US2510230000006;HK-B04,,2330,,IC OPAMP JFET 1 CIRCUIT 8SOIC,,,,0.21403,,
,TL072IDR,,Texas Instruments,25000.000,,US2512310000028;HK-PALLET3,,2533 / 2537 / 2539,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04050,,
,TL072IDR,,Texas Instruments,15000.000,,US2512310000027;HK-PALLET3,,2533 / 2537 / 2539,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04050,,
,TL072IDR,,Texas Instruments,15000.000,,US2512310000026;HK-PALLET3,,2533 / 2537 / 2539,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04050,,
,TL072IDR,,Texas Instruments,15000.000,,US2512310000025;HK-PALLET3,,2533 / 2537 / 2539,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04050,,
,TL072IDR,,Texas Instruments,15000.000,,US2512310000024;HK-PALLET3,,2533 / 2537 / 2539,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04050,,
,TL072IDR,,Texas Instruments,15000.000,,US2512310000023;HK-PALLET3,,2533 / 2537 / 2539,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04050,,
,TL072IDR,,Texas Instruments,15000.000,,US2512310000022;HK-PALLET3,,2533 / 2537 / 2539,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04050,,
,TL072IDR,,Texas Instruments,15000.000,,US2512310000021;HK-PALLET3,,2533 / 2537 / 2539,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04050,,
,TL072IDR,,Texas Instruments,15000.000,,US2512310000020;HK-PALLET3,,2533 / 2537 / 2539,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04050,,
,TL072IDR,,Texas Instruments,15000.000,,US2512310000019;HK-PALLET3,,2533 / 2537 / 2539,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04050,,
,TL072IDR,,Texas Instruments,20000.000,,US2511040000060;HK-PALLET2,,2536 / 2537,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04400,,
,TL072IDR,,Texas Instruments,15000.000,,US2512310000017;HK-PALLET3,,2533 / 2537 / 2539,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04050,,
,TL072IDR,,Texas Instruments,22500.000,,US2511040000061;HK-PALLET2,,2536 / 2537,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04400,,
,TL072IDR,,Texas Instruments,20000.000,,US2511040000059;HK-PALLET2,,2536 / 2537,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04400,,
,TL072IDR,,Texas Instruments,20000.000,,US2511040000058;HK-PALLET2,,2536 / 2537,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04400,,
,TL072IDR,,Texas Instruments,17500.000,,US2511040000057;HK-PALLET2,,2536 / 2537,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04400,,
,TL072IDR,,Texas Instruments,15000.000,,US2511040000056;HK-PALLET2,,2536 / 2537,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04400,,
,TL072IDR,,Texas Instruments,15000.000,,US2511040000054;HK-PALLET2,,2536 / 2537,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04400,,
,TL072IDR,,Texas Instruments,15000.000,,US2511040000053;HK-PALLET2,,2536 / 2537,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04400,,
,TL072IDR,,Texas Instruments,15000.000,,US2512310000018;HK-PALLET3,,2533 / 2537 / 2539,,IC OPAMP JFET 2 CIRCUIT 8SOIC,,,,0.04050,,
,TLC2252AIDR,,Texas Instruments,5000.000,,US2509100000024;HK-C01,,2531,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.35000,,
,TLC2252AIDR,,Texas Instruments,5000.000,,US2509100000023;HK-C01,,2531,,IC OPAMP GP 2 CIRCUIT 8SOIC,,,,0.35000,,
,TLE4296-2G V50,,Infineon,6000.000,,US2509300000002;HK-A04,,2529,,IC REG LDO 5V 30MA SCT595-5,,,,0.15500,,
,TM4C1294KCPDTI3R,,Texas Instruments,999.000,,US2512180000059;HK-C03,,2516,,MCU 32-bit ARM Cortex M4F 512KB Flash 3.,,,,4.04000,,
,TMC5130A-TA-T,,ADI,2000.000,,US2512180000063;HK-I04,,,,IC MTR DRV BIPOLAR 5.5-46V 48QFP,,,,2.48000,,
